cmake .. -DCUTLASS_NVCC_ARCHS=90a \
    -DCUTLASS_ENABLE_TESTS=OFF \
    -DCUTLASS_UNITY_BUILD_ENABLED=ON \
    -DCUTLASS_LIBRARY_OPERATIONS=gemm \
    -DCUTLASS_LIBRARY_KERNELS="cutlass3x*bf16*" \
    -DCUTLASS_ENABLE_CUBLAS=ON

-- CMake Version: 3.30.2
-- CUTLASS 3.5.1
-- CUDART: /usr/local/cuda/lib64/libcudart.so
-- CUDA Driver: /usr/local/cuda/lib64/stubs/libcuda.so
-- NVRTC: /usr/local/cuda/lib64/libnvrtc.so
-- Default Install Location: install
-- Make cute::tuple be the new standard-layout tuple type
-- CUDA Compilation Architectures: 90a
-- Enable caching of reference results in conv unit tests
-- Enable rigorous conv problem sizes in conv unit tests
-- Using NVCC flags: --expt-relaxed-constexpr;-DCUTE_USE_PACKED_TUPLE=1;-DCUTLASS_TEST_LEVEL=0;-DCUTLASS_TEST_ENABLE_CACHED_RESULTS=1;-DCUTLASS_CONV_UNIT_TEST_RIGOROUS_SIZE_ENABLED=1;-DCUTLASS_DEBUG_TRACE_LEVEL=0;-Xcompiler=-Wconversion;-Xcompiler=-fno-strict-aliasing
-- CUTLASS Revision: fbc1bddc
-- Configuring cublas ...
-- cuBLAS: /usr/local/cuda/lib64/libcublas.so
-- cuBLAS: /usr/local/cuda/include
-- Configuring cuBLAS ... done.
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_objs.unity.a2ea0bb712b9.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_objs.unity.0b0987e2b09f.cu
-- Completed generation of library instances. See /scratch/ericauld/cutlass/build2/tools/library/library_instance_generation.log for more information.
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_objs.unity.5eaaf7f6d096.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.2b291eab7d04.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.04c39491e1bf.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.e8209ad15d6f.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.cb3e515a7a9f.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.94dbcfa282ab.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.7bb41faed405.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.4a30e2d17fd7.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.417d64da6f88.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.1e67b66c031c.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.e58dc1b5d273.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.ba5004f83793.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x16gemm_bf16_objs.unity.011ac364d204.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.45ee106c5ce3.cu
-- Generating /scratch/ericauld/cutlass/build2/tools/library/cutlass_library_gemm_sm90_bf16_s64x128x32gemm_e4m3_objs.unity.a9895e1a3636.cu
